date,currency,tt_buy,tt_sell
2020-01-06,USD,71.65,72.5
2020-01-07,USD,71.32,72.17
2020-01-08,USD,71.6,72.45
2020-01-10,USD,70.55,71.4
2020-01-13,USD,70.45,71.3
2020-01-15,USD,70.6,71.45
2020-01-17,USD,70.58,71.43
2020-01-20,USD,70.68,71.53
2020-01-21,USD,70.77,71.62
2020-01-22,USD,70.76,71.61
2020-01-23,USD,70.82,71.67
2020-01-24,USD,70.92,71.77
2020-01-27,USD,71.05,71.9
2020-01-28,USD,70.99,71.84
2020-01-29,USD,70.83,71.68
2020-01-30,USD,71.0,71.85
2020-01-31,USD,71.06,71.91
2020-02-03,USD,71.2,72.05
2020-02-04,USD,70.85,71.7
2020-02-05,USD,70.82,71.67
2020-02-06,USD,70.85,71.7
2020-02-07,USD,70.87,71.72
2020-02-10,USD,71.0,71.85
2020-02-11,USD,70.85,71.7
2020-02-12,USD,70.82,71.67
2020-02-13,USD,70.99,71.84
2020-02-14,USD,70.9,71.75
2020-02-18,USD,71.0,71.85
2020-02-20,USD,71.35,72.2
2020-02-21,USD,71.3,72.15
2020-02-24,USD,71.5,72.35
2020-02-25,USD,71.44,72.29
2020-02-26,USD,71.3,72.15
2020-02-27,USD,71.22,72.07
2020-02-28,USD,71.7,72.55
2020-03-03,USD,72.45,73.3
2020-03-04,USD,72.9,73.75
2020-03-05,USD,72.95,73.8
2020-03-06,USD,73.5,74.35
2020-03-12,USD,73.78,74.63
2020-03-13,USD,73.7,74.55
2020-03-16,USD,73.7,74.55
2020-03-17,USD,73.76,74.61
2020-03-18,USD,73.85,74.7
2020-03-19,USD,74.6,75.45
2020-03-20,USD,74.42,75.27
2020-03-23,USD,75.65,76.5
2020-03-24,USD,75.6,76.46
2020-03-26,USD,75.05,75.9
2020-03-27,USD,74.0,74.85
2020-03-30,USD,75.05,75.9
2020-03-31,USD,75.05,75.9
2020-04-13,USD,75.9,76.75
2020-04-20,USD,76.0,76.85
2020-04-29,USD,75.3,76.15
2020-04-30,USD,74.7,75.55
2020-05-12,USD,75.25,76.1
2020-06-02,USD,74.75,75.6
2020-06-03,USD,74.7,75.55
2020-06-04,USD,75.15,76.0
2020-06-05,USD,75.0,75.85
2020-06-08,USD,75.24,76.09
2020-06-09,USD,75.1,75.95
2020-06-10,USD,75.1,75.95
2020-06-11,USD,75.35,76.2
2020-06-12,USD,75.65,76.5
2020-06-16,USD,75.7,76.55
2020-06-17,USD,75.87,76.72
2020-06-18,USD,75.75,76.6
2020-06-19,USD,75.85,76.7
2020-06-22,USD,75.8,76.65
2020-06-23,USD,75.45,76.3
2020-06-24,USD,75.24,76.09
2020-06-25,USD,75.33,76.18
2020-06-26,USD,75.13,75.98
2020-06-29,USD,75.22,76.07
2020-06-30,USD,75.08,75.93
2020-07-01,USD,75.12,75.97
2020-07-02,USD,74.4,75.25
2020-07-03,USD,74.5,75.35
2020-07-08,USD,74.6,75.45
2020-07-09,USD,74.55,75.4
2020-07-10,USD,74.72,75.57
2020-07-13,USD,74.8,75.65
2020-07-14,USD,74.87,75.72
2020-07-15,USD,74.95,75.8
2020-07-16,USD,74.8,75.65
2020-07-17,USD,74.83,75.68
2020-07-20,USD,74.55,75.4
2020-07-21,USD,74.35,75.2
2020-07-22,USD,74.2,75.05
2020-07-23,USD,74.25,75.1
2020-07-24,USD,74.52,75.37
2020-07-27,USD,74.5,75.35
2020-07-28,USD,74.45,75.3
2020-07-29,USD,74.45,75.3
2020-07-30,USD,74.42,75.27
2020-07-31,USD,74.35,75.2
2020-08-03,USD,74.5,75.35
2020-08-04,USD,74.79,75.64
2020-08-05,USD,74.55,75.4
2020-08-06,USD,74.42,75.27
2020-08-10,USD,74.55,75.4
2020-08-11,USD,74.46,75.31
2020-08-12,USD,74.35,75.2
2020-08-13,USD,74.42,75.27
2020-08-14,USD,74.45,75.3
2020-08-25,USD,73.95,74.8
2020-08-26,USD,73.9,74.75
2020-08-27,USD,73.55,74.4
2020-08-28,USD,73.0,73.85
2020-08-31,USD,73.2,74.05
2020-09-01,USD,72.65,73.5
2020-09-02,USD,72.7,73.55
2020-09-03,USD,73.0,73.85
2020-09-04,USD,73.05,73.9
2020-09-07,USD,72.75,73.6
2020-09-08,USD,73.25,74.1
2020-09-09,USD,73.25,74.1
2020-09-10,USD,72.8,73.65
2020-09-11,USD,73.1,73.95
2020-09-14,USD,73.05,73.9
2020-09-15,USD,73.0,73.85
2020-09-16,USD,73.2,74.05
2020-09-17,USD,73.3,74.15
2020-09-21,USD,73.02,73.87
2020-09-22,USD,73.1,73.95
2020-09-23,USD,73.18,74.03
2020-09-24,USD,73.4,74.25
2020-09-25,USD,73.4,74.25
2020-09-28,USD,73.28,74.13
2020-09-29,USD,73.35,74.2
2020-09-30,USD,73.4,74.25
2020-10-01,USD,73.21,74.06
2020-10-05,USD,72.77,73.62
2020-10-06,USD,72.8,73.65
2020-10-07,USD,73.13,73.98
2020-10-08,USD,72.95,73.8
2020-10-09,USD,72.77,73.62
2020-10-12,USD,72.7,73.55
2020-10-14,USD,73.0,73.85
2020-10-16,USD,73.05,73.9
2020-10-22,USD,73.3,74.15
2020-10-23,USD,73.25,74.1
2020-10-26,USD,73.37,74.22
2020-10-27,USD,73.52,74.37
2020-10-28,USD,73.3,74.15
2020-10-29,USD,73.65,74.5
2020-11-03,USD,73.95,74.8
2020-11-04,USD,74.45,75.3
2020-11-05,USD,73.85,74.7
2020-11-06,USD,73.63,74.48
2020-11-09,USD,73.55,74.4
2020-11-10,USD,73.65,74.5
2020-11-12,USD,74.25,75.1
2020-11-13,USD,74.25,75.1
2020-11-17,USD,74.05,74.9
2020-11-18,USD,74.1,74.95
2020-11-19,USD,73.9,74.75
2020-11-23,USD,73.76,74.61
2020-11-24,USD,73.55,74.4
2020-11-25,USD,73.6,74.45
2020-11-26,USD,73.43,74.28
2020-11-27,USD,73.41,74.26
2020-12-01,USD,73.58,74.43
2020-12-02,USD,73.33,74.18
2020-12-03,USD,73.4,74.25
2020-12-04,USD,73.45,74.3
2020-12-07,USD,73.4,74.25
2020-12-08,USD,73.43,74.28
2020-12-09,USD,73.23,74.08
2020-12-10,USD,73.3,74.15
2020-12-11,USD,73.25,74.1
2020-12-14,USD,73.23,74.08
2020-12-15,USD,73.23,74.08
2020-12-16,USD,73.1,73.95
2020-12-17,USD,73.15,74.0
2020-12-18,USD,73.16,74.01
2020-12-21,USD,73.55,74.4
2020-12-22,USD,73.5,74.35
2020-12-23,USD,73.5,74.35
2020-12-24,USD,73.27,74.12
2020-12-28,USD,73.1,73.95
2020-12-29,USD,73.05,73.9
2020-12-30,USD,72.97,73.82
2020-12-31,USD,72.79,73.64
2021-01-06,USD,72.8,73.65
2021-01-07,USD,72.72,73.57
2021-01-08,USD,72.98,73.83
2021-01-11,USD,73.02,73.87
2021-01-12,USD,73.01,73.86
2021-01-13,USD,72.77,73.62
2021-01-14,USD,72.79,73.64
2021-01-15,USD,72.67,73.52
2021-01-18,USD,72.81,73.66
2021-01-19,USD,72.77,73.62
2021-01-20,USD,72.7,73.55
2021-01-21,USD,72.53,73.38
2021-01-22,USD,72.63,73.48
2021-01-25,USD,72.57,73.42
2021-01-28,USD,72.7,73.55
2021-01-29,USD,72.58,73.43
2021-02-01,USD,72.48,73.33
2021-02-02,USD,72.68,73.53
2021-02-03,USD,72.58,73.43
2021-02-04,USD,72.52,73.37
2021-02-05,USD,72.6,73.45
2021-02-10,USD,72.48,73.33
2021-02-17,USD,72.52,73.37
2021-02-18,USD,72.3,73.15
2021-02-22,USD,71.95,72.8
2021-02-23,USD,72.0,72.85
2021-02-24,USD,71.96,72.81
2021-02-25,USD,71.93,72.78
2021-02-26,USD,73.2,74.05
2021-03-01,USD,73.26,74.11
2021-03-02,USD,73.04,73.89
2021-03-03,USD,72.65,73.5
2021-03-04,USD,72.4,73.25
2021-03-05,USD,72.5,73.35
2021-03-08,USD,72.8,73.65
2021-03-09,USD,72.6,73.45
2021-03-10,USD,72.54,73.39
2021-03-12,USD,72.32,73.17
2021-03-15,USD,72.32,73.17
2021-03-16,USD,72.09,72.94
2021-03-17,USD,72.13,72.98
2021-03-18,USD,72.03,72.88
2021-03-19,USD,72.1,72.95
2021-03-23,USD,71.95,72.8
2021-03-24,USD,72.14,72.99
2021-03-25,USD,72.25,73.1
2021-03-26,USD,72.13,72.98
2021-03-30,USD,72.9,73.75
2021-03-31,USD,72.85,73.7
2021-04-07,USD,73.35,74.2
2021-04-08,USD,73.9,74.75
2021-04-09,USD,74.35,75.2
2021-04-12,USD,74.52,75.37
2021-04-15,USD,74.85,75.7
2021-04-16,USD,74.1,74.95
2021-04-19,USD,74.28,75.13
2021-04-20,USD,74.4,75.25
2021-04-22,USD,74.9,75.75
2021-04-23,USD,74.4,75.25
2021-04-26,USD,74.4,75.25
2021-04-27,USD,74.3,75.15
2021-04-28,USD,74.15,75.0
2021-04-29,USD,73.7,74.55
2021-04-30,USD,73.75,74.6
2021-05-03,USD,73.6,74.45
2021-05-04,USD,73.52,74.37
2021-05-05,USD,73.45,74.3
2021-05-07,USD,73.2,74.05
2021-05-10,USD,72.93,73.78
2021-05-11,USD,73.08,73.93
2021-05-12,USD,73.08,73.93
2021-05-14,USD,73.04,73.89
2021-05-17,USD,72.9,73.75
2021-05-18,USD,72.6,73.45
2021-05-20,USD,72.78,73.63
2021-05-21,USD,72.62,73.47
2021-05-24,USD,72.43,73.28
2021-05-25,USD,72.45,73.3
2021-05-27,USD,72.35,73.2
2021-05-28,USD,72.13,72.98
2021-05-31,USD,72.0,72.85
2021-06-02,USD,72.85,73.7
2021-06-03,USD,72.67,73.52
2021-06-04,USD,72.65,73.5
2021-06-07,USD,72.5,73.35
2021-06-08,USD,72.4,73.25
2021-06-10,USD,72.59,73.44
2021-06-11,USD,72.55,73.4
2021-06-14,USD,72.84,73.69
2021-06-15,USD,72.8,73.65
2021-06-17,USD,73.25,74.1
2021-06-21,USD,73.85,74.7
2021-06-22,USD,73.95,74.8
2021-06-23,USD,73.95,74.8
2021-06-24,USD,73.85,74.7
2021-06-25,USD,73.77,74.62
2021-06-28,USD,73.84,74.69
2021-06-29,USD,73.85,74.7
2021-06-30,USD,73.85,74.7
2021-07-01,USD,74.0,74.85
2021-07-02,USD,74.2,75.05
2021-07-05,USD,74.1,74.95
2021-07-06,USD,74.15,75.0
2021-07-08,USD,74.4,75.25
2021-07-12,USD,74.1,74.95
2021-07-14,USD,74.15,75.0
2021-07-15,USD,74.1,74.95
2021-07-19,USD,74.35,75.2
2021-07-20,USD,74.5,75.35
2021-07-22,USD,74.05,74.9
2021-07-23,USD,74.1,74.95
2021-07-26,USD,74.08,74.93
2021-08-18,USD,73.93,74.78
2021-08-20,USD,73.97,74.82
2021-08-23,USD,73.87,74.72
2021-08-24,USD,73.73,74.58
2021-08-25,USD,73.78,74.63
2021-08-26,USD,73.82,74.67
2021-08-27,USD,73.78,74.63
2021-08-31,USD,72.85,73.7
2021-09-02,USD,72.64,73.49
2021-09-03,USD,72.68,73.53
2021-09-09,USD,73.35,74.2
2021-09-13,USD,73.22,74.07
2021-09-17,USD,73.1,73.95
2021-09-20,USD,73.4,74.25
2021-09-21,USD,73.2,74.05
2021-09-22,USD,73.3,74.15
2021-09-23,USD,73.4,74.25
2021-09-27,USD,73.32,74.17
2021-09-29,USD,73.79,74.64
2021-09-30,USD,73.85,74.7
2021-10-01,USD,73.9,74.75
2021-10-04,USD,73.76,74.61
2021-10-05,USD,74.2,75.05
2021-10-06,USD,74.18,75.03
2021-10-07,USD,74.4,75.25
2021-10-08,USD,74.15,75.65
2021-10-11,USD,74.9,75.75
2021-10-12,USD,74.8,75.65
2021-10-13,USD,74.98,75.83
2021-10-14,USD,74.88,75.73
2021-10-20,USD,74.75,75.6
2021-10-21,USD,74.48,75.33
2021-10-22,USD,74.45,75.3
2021-10-25,USD,74.55,75.4
2021-10-26,USD,74.65,75.5
2021-10-27,USD,74.6,75.45
2021-10-28,USD,74.5,75.35
2021-10-29,USD,74.4,75.25
2021-11-01,USD,74.55,75.4
2021-11-02,USD,74.45,75.3
2021-11-03,USD,74.25,75.1
2021-11-08,USD,73.65,74.5
2021-11-09,USD,73.55,74.4
2021-11-10,USD,73.75,74.6
2021-11-11,USD,74.05,74.9
2021-11-12,USD,73.98,74.83
2021-11-15,USD,73.98,74.83
2021-11-16,USD,74.05,74.9
2021-11-18,USD,73.8,74.65
2021-11-22,USD,73.92,74.77
2021-11-24,USD,74.12,74.97
2021-11-26,USD,74.2,75.05
2021-11-29,USD,74.5,75.35
2021-12-01,USD,74.58,75.43
2021-12-03,USD,74.6,75.45
2021-12-06,USD,74.8,75.65
2021-12-07,USD,74.92,75.77
2021-12-08,USD,74.95,75.8
2021-12-09,USD,75.05,75.9
2021-12-10,USD,75.2,76.05
2021-12-14,USD,75.45,76.3
2021-12-16,USD,75.85,76.7
2021-12-17,USD,75.79,76.64
2021-12-20,USD,75.71,76.56
2021-12-21,USD,75.35,76.2
2021-12-22,USD,75.15,76.0
2021-12-23,USD,75.05,75.9
2021-12-24,USD,74.72,75.57
2021-12-27,USD,74.72,75.57
2021-12-29,USD,74.35,75.2
2021-12-30,USD,74.15,75.0
2021-12-31,USD,74.05,74.9
2022-01-03,USD,73.99,74.84
2022-01-05,USD,74.18,75.03
2022-01-06,USD,74.08,74.93
2022-01-07,USD,74.0,74.85
2022-01-10,USD,73.76,74.61
2022-01-11,USD,73.55,74.4
2022-01-12,USD,73.38,74.23
2022-01-13,USD,73.5,74.35
2022-01-14,USD,73.6,74.45
2022-01-17,USD,73.78,74.63
2022-01-18,USD,73.95,74.8
2022-01-19,USD,74.25,75.1
2022-01-21,USD,74.12,74.97
2022-01-24,USD,74.0,74.85
2022-01-25,USD,74.22,75.07
2022-01-31,USD,74.3,75.15
2022-02-01,USD,74.2,75.05
2022-02-03,USD,74.45,75.3
2022-02-04,USD,74.32,75.17
2022-02-07,USD,74.3,75.15
2022-02-09,USD,74.3,75.15
2022-02-10,USD,74.47,75.32
2022-02-11,USD,75.05,75.9
2022-02-14,USD,75.15,76.0
2022-02-15,USD,75.2,76.05
2022-02-17,USD,74.75,75.6
2022-02-18,USD,74.7,75.55
2022-02-21,USD,74.15,75.0
2022-02-22,USD,74.35,75.2
2022-02-23,USD,74.25,75.1
2022-02-24,USD,74.95,75.8
2022-02-25,USD,74.52,76.02
2022-02-28,USD,74.95,75.8
2022-03-02,USD,75.4,76.25
2022-03-03,USD,75.35,76.2
2022-03-04,USD,75.65,76.5
2022-03-07,USD,76.56,77.41
2022-03-08,USD,76.45,77.3
2022-03-09,USD,76.5,77.35
2022-03-10,USD,75.9,76.75
2022-03-11,USD,76.2,77.05
2022-03-14,USD,76.25,77.1
2022-03-15,USD,76.0,76.85
2022-03-16,USD,76.0,76.85
2022-03-17,USD,75.6,76.45
2022-03-21,USD,75.68,76.53
2022-03-22,USD,75.8,76.65
2022-03-23,USD,75.62,76.47
2022-03-24,USD,75.98,76.83
2022-03-25,USD,75.8,76.65
2022-03-28,USD,75.8,76.65
2022-03-29,USD,75.58,76.43
2022-03-30,USD,75.23,76.08
2022-03-31,USD,75.32,76.17
2022-04-04,USD,75.2,76.05
2022-04-05,USD,75.1,75.95
2022-04-06,USD,75.1,75.95
2022-04-07,USD,75.51,76.36
2022-04-08,USD,75.5,76.35
2022-04-11,USD,75.55,76.4
2022-04-12,USD,75.65,76.5
2022-04-13,USD,75.77,76.62
2022-04-18,USD,76.0,76.85
2022-04-19,USD,75.9,76.75
2022-04-21,USD,75.85,76.7
2022-04-22,USD,75.9,76.75
2022-04-25,USD,76.2,77.05
2022-04-26,USD,76.25,77.1
2022-04-27,USD,76.25,77.1
2022-04-28,USD,76.2,77.05
2022-04-29,USD,76.0,76.85
2022-05-04,USD,76.05,76.9
2022-05-05,USD,75.75,76.6
2022-05-06,USD,76.23,77.08
2022-05-09,USD,77.0,77.85
2022-05-11,USD,76.8,77.65
2022-05-12,USD,77.1,77.95
2022-05-13,USD,76.95,77.8
2022-05-17,USD,77.2,78.05
2022-05-18,USD,77.17,78.02
2022-05-19,USD,77.3,78.15
2022-05-20,USD,77.1,77.95
2022-05-23,USD,77.2,78.05
2022-05-24,USD,77.15,78.0
2022-05-25,USD,77.15,78.0
2022-05-26,USD,77.15,78.0
2022-05-27,USD,77.2,78.05
2022-05-30,USD,77.13,77.98
2022-05-31,USD,77.25,78.1
2022-06-02,USD,77.2,78.05
2022-06-03,USD,77.05,77.9
2022-06-06,USD,77.25,78.1
2022-06-07,USD,77.33,78.18
2022-06-08,USD,77.3,78.15
2022-06-09,USD,77.35,78.2
2022-06-10,USD,77.4,78.25
2022-06-13,USD,77.78,78.63
2022-06-14,USD,77.61,78.46
2022-06-15,USD,77.6,78.45
2022-06-16,USD,77.65,78.5
2022-06-17,USD,77.65,78.5
2022-06-20,USD,77.58,78.43
2022-06-21,USD,77.6,78.45
2022-06-22,USD,77.72,78.57
2022-06-23,USD,77.85,78.7
2022-06-24,USD,77.83,78.68
2022-06-27,USD,77.83,78.68
2022-06-28,USD,78.25,79.1
2022-06-29,USD,78.45,79.3
2022-06-30,USD,78.5,79.35
2022-07-01,USD,78.6,79.45
2022-07-04,USD,78.55,79.4
2022-07-05,USD,78.6,79.45
2022-07-06,USD,78.85,79.7
2022-07-07,USD,78.8,79.65
2022-07-08,USD,78.9,79.75
2022-07-11,USD,78.9,79.75
2022-07-12,USD,79.15,80.0
2022-07-13,USD,79.15,80.0
2022-07-14,USD,79.35,80.2
2022-07-15,USD,79.55,80.4
2022-07-18,USD,79.4,80.25
2022-07-19,USD,79.55,80.4
2022-07-20,USD,79.54,80.39
2022-07-21,USD,79.61,80.46
2022-07-22,USD,79.48,80.33
2022-07-25,USD,79.45,80.3
2022-07-26,USD,79.33,80.18
2022-07-27,USD,79.42,80.27
2022-07-29,USD,78.85,79.7
2022-08-02,USD,78.25,79.1
2022-08-03,USD,78.55,79.4
2022-08-04,USD,79.25,80.1
2022-08-05,USD,78.85,79.7
2022-08-10,USD,79.18,80.03
